"","Response","Question","Proportion","Condition","Frequency"
"1"," a"," a a",0.975609756097561,0,40
"2"," b"," a a",0.024390243902439,0,1
"3"," c"," a a",0,0,0
"4"," d"," a a",0,0,0
"5"," a"," a b",0.414634146341463,0,17
"6"," b"," a b",0.585365853658537,0,24
"7"," c"," a b",0,0,0
"8"," d"," a b",0,0,0
"9"," a"," a c",NA,0,0
"10"," b"," a c",NA,0,0
"11"," c"," a c",NA,0,0
"12"," d"," a c",NA,0,0
"13"," a"," b a",0.439024390243902,0,18
"14"," b"," b a",0.560975609756098,0,23
"15"," c"," b a",0,0,0
"16"," d"," b a",0,0,0
"17"," a"," b b",0.0731707317073171,0,3
"18"," b"," b b",0.926829268292683,0,38
"19"," c"," b b",0,0,0
"20"," d"," b b",0,0,0
"21"," a"," b c",NA,0,0
"22"," b"," b c",NA,0,0
"23"," c"," b c",NA,0,0
"24"," d"," b c",NA,0,0
"25"," a"," c a",NA,0,0
"26"," b"," c a",NA,0,0
"27"," c"," c a",NA,0,0
"28"," d"," c a",NA,0,0
"29"," a"," c b",NA,0,0
"30"," b"," c b",NA,0,0
"31"," c"," c b",NA,0,0
"32"," d"," c b",NA,0,0
"33"," a"," a a",0.0816326530612245,1,4
"34"," b"," a a",0.836734693877551,1,41
"35"," c"," a a",0.0816326530612245,1,4
"36"," d"," a a",0,1,0
"37"," a"," a b",0.26530612244898,1,13
"38"," b"," a b",0.142857142857143,1,7
"39"," c"," a b",0.591836734693878,1,29
"40"," d"," a b",0,1,0
"41"," a"," a c",0.183673469387755,1,9
"42"," b"," a c",0.612244897959184,1,30
"43"," c"," a c",0.204081632653061,1,10
"44"," d"," a c",0,1,0
"45"," a"," b a",0.224489795918367,1,11
"46"," b"," b a",0.142857142857143,1,7
"47"," c"," b a",0.63265306122449,1,31
"48"," d"," b a",0,1,0
"49"," a"," b b",0.25,1,12
"50"," b"," b b",0.354166666666667,1,17
"51"," c"," b b",0.395833333333333,1,19
"52"," d"," b b",0,1,0
"53"," a"," b c",0.693877551020408,1,34
"54"," b"," b c",0.163265306122449,1,8
"55"," c"," b c",0.142857142857143,1,7
"56"," d"," b c",0,1,0
"57"," a"," c a",0.0833333333333333,1,4
"58"," b"," c a",0.645833333333333,1,31
"59"," c"," c a",0.270833333333333,1,13
"60"," d"," c a",0,1,0
"61"," a"," c b",0.666666666666667,1,32
"62"," b"," c b",0.104166666666667,1,5
"63"," c"," c b",0.229166666666667,1,11
"64"," d"," c b",0,1,0
"65"," a"," a a",0.666666666666667,2,32
"66"," b"," a a",0.25,2,12
"67"," c"," a a",0.0833333333333333,2,4
"68"," d"," a a",0,2,0
"69"," a"," a b",0.75,2,36
"70"," b"," a b",0.0416666666666667,2,2
"71"," c"," a b",0.208333333333333,2,10
"72"," d"," a b",0,2,0
"73"," a"," a c",0.541666666666667,2,26
"74"," b"," a c",0.3125,2,15
"75"," c"," a c",0.145833333333333,2,7
"76"," d"," a c",0,2,0
"77"," a"," b a",0.395833333333333,2,19
"78"," b"," b a",0.458333333333333,2,22
"79"," c"," b a",0.145833333333333,2,7
"80"," d"," b a",0,2,0
"81"," a"," b b",0.1875,2,9
"82"," b"," b b",0.6875,2,33
"83"," c"," b b",0.125,2,6
"84"," d"," b b",0,2,0
"85"," a"," b c",0.208333333333333,2,10
"86"," b"," b c",0.520833333333333,2,25
"87"," c"," b c",0.270833333333333,2,13
"88"," d"," b c",0,2,0
"89"," a"," c a",0.270833333333333,2,13
"90"," b"," c a",0.354166666666667,2,17
"91"," c"," c a",0.375,2,18
"92"," d"," c a",0,2,0
"93"," a"," c b",0.229166666666667,2,11
"94"," b"," c b",0.145833333333333,2,7
"95"," c"," c b",0.625,2,30
"96"," d"," c b",0,2,0
"97"," a"," a a",0.826086956521739,3,38
"98"," b"," a a",0.130434782608696,3,6
"99"," c"," a a",0.0434782608695652,3,2
"100"," d"," a a",0,3,0
"101"," a"," a b",0.0434782608695652,3,2
"102"," b"," a b",0.782608695652174,3,36
"103"," c"," a b",0.173913043478261,3,8
"104"," d"," a b",0,3,0
"105"," a"," a c",0.152173913043478,3,7
"106"," b"," a c",0.239130434782609,3,11
"107"," c"," a c",0.608695652173913,3,28
"108"," d"," a c",0,3,0
"109"," a"," b a",0.108695652173913,3,5
"110"," b"," b a",0.739130434782609,3,34
"111"," c"," b a",0.152173913043478,3,7
"112"," d"," b a",0,3,0
"113"," a"," b b",0.195652173913043,3,9
"114"," b"," b b",0.760869565217391,3,35
"115"," c"," b b",0.0434782608695652,3,2
"116"," d"," b b",0,3,0
"117"," a"," b c",0.369565217391304,3,17
"118"," b"," b c",0.347826086956522,3,16
"119"," c"," b c",0.282608695652174,3,13
"120"," d"," b c",0,3,0
"121"," a"," c a",0.347826086956522,3,16
"122"," b"," c a",0.239130434782609,3,11
"123"," c"," c a",0.41304347826087,3,19
"124"," d"," c a",0,3,0
"125"," a"," c b",0.391304347826087,3,18
"126"," b"," c b",0.5,3,23
"127"," c"," c b",0.108695652173913,3,5
"128"," d"," c b",0,3,0
"129"," a"," a a",0.666666666666667,4,32
"130"," b"," a a",0.104166666666667,4,5
"131"," c"," a a",0,4,0
"132"," d"," a a",0.229166666666667,4,11
"133"," a"," a b",0,4,0
"134"," b"," a b",0,4,0
"135"," c"," a b",0.959183673469388,4,47
"136"," d"," a b",0.0408163265306122,4,2
"137"," a"," a c",0,4,0
"138"," b"," a c",0.666666666666667,4,32
"139"," c"," a c",0,4,0
"140"," d"," a c",0.333333333333333,4,16
"141"," a"," b a",0.0208333333333333,4,1
"142"," b"," b a",0,4,0
"143"," c"," b a",0.875,4,42
"144"," d"," b a",0.104166666666667,4,5
"145"," a"," b b",0.102040816326531,4,5
"146"," b"," b b",0.63265306122449,4,31
"147"," c"," b b",0.0408163265306122,4,2
"148"," d"," b b",0.224489795918367,4,11
"149"," a"," b c",0.693877551020408,4,34
"150"," b"," b c",0.0408163265306122,4,2
"151"," c"," b c",0,4,0
"152"," d"," b c",0.26530612244898,4,13
"153"," a"," c a",0.0208333333333333,4,1
"154"," b"," c a",0.75,4,36
"155"," c"," c a",0.0208333333333333,4,1
"156"," d"," c a",0.208333333333333,4,10
"157"," a"," c b",0.604166666666667,4,29
"158"," b"," c b",0,4,0
"159"," c"," c b",0.0416666666666667,4,2
"160"," d"," c b",0.354166666666667,4,17
