"","WorkerID","Trial","TimeStamp","Condition","Argument1","Correct","ConditionID","Testarg1","Testarg2","Question","Response","ResponseImage","RT","NA"
"7",55,8,1480352250870,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o5.png"," static/images/o1.png"," d"," c"," static/images/o3.png",5331,1488
"8",55,9,1480352256205,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o6.png"," static/images/o6.png"," b"," a"," static/images/o1.png",4278,2552
"9",55,10,1480352260653,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o6.png",3471,NA
"10",55,11,1480352265661,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o3.png"," static/images/o1.png"," c"," d"," static/images/o5.png",3495,6670
"18",85,8,1480352334206,"2"," static/images/o4.png"," static/images/o6.png"," ConstantB"," static/images/o5.png"," static/images/o4.png"," c"," a"," static/images/o4.png",12396,NA
"19",85,9,1480352345965,"2"," static/images/o4.png"," static/images/o6.png"," ConstantB"," static/images/o4.png"," static/images/o4.png"," a"," b"," static/images/o6.png",8094,2379
"20",85,10,1480352355474,"2"," static/images/o4.png"," static/images/o6.png"," ConstantB"," static/images/o6.png"," static/images/o6.png"," b"," a"," static/images/o4.png",6502,870
"28",82,8,1480352319523,"0"," static/images/o1.png"," static/images/o4.png"," Successor"," static/images/o4.png"," static/images/o4.png"," b"," c"," static/images/o2.png",11261,26697
"29",82,9,1480352326019,"0"," static/images/o1.png"," static/images/o4.png"," Successor"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o4.png",3242,2723
"30",82,10,1480352331237,"0"," static/images/o1.png"," static/images/o4.png"," Successor"," static/images/o2.png"," static/images/o1.png"," c"," d"," static/images/o6.png",3144,4612
"38",95,8,1480352537961,"0"," static/images/o2.png"," static/images/o3.png"," Successor"," static/images/o1.png"," static/images/o2.png"," c"," a"," static/images/o2.png",7704,3176
"39",95,9,1480352545609,"0"," static/images/o2.png"," static/images/o3.png"," Successor"," static/images/o2.png"," static/images/o2.png"," a"," b"," static/images/o3.png",6337,10890
"40",95,10,1480352551699,"0"," static/images/o2.png"," static/images/o3.png"," Successor"," static/images/o3.png"," static/images/o3.png"," b"," c"," static/images/o1.png",4156,4865
"48",9,8,1480352330404,"1"," static/images/o1.png"," static/images/o4.png"," Negation"," static/images/o4.png"," static/images/o4.png"," b"," a"," static/images/o1.png",12366,4062
"49",9,9,1480352337174,"1"," static/images/o1.png"," static/images/o4.png"," Negation"," static/images/o1.png"," static/images/o1.png"," a"," c"," static/images/o5.png",5280,4482
"50",9,10,1480352342840,"1"," static/images/o1.png"," static/images/o4.png"," Negation"," static/images/o5.png"," static/images/o1.png"," c"," b"," static/images/o4.png",4617,2324
"51",9,11,1480352346552,"1"," static/images/o1.png"," static/images/o4.png"," Negation"," static/images/o3.png"," static/images/o1.png"," d"," a"," static/images/o1.png",2668,5525
"59",60,8,1480352355295,"4"," static/images/o2.png"," static/images/o2.png"," Identity"," static/images/o2.png"," static/images/o2.png"," a"," a"," static/images/o2.png",9693,2421
"60",60,9,1480352365105,"4"," static/images/o2.png"," static/images/o2.png"," Identity"," static/images/o4.png"," static/images/o2.png"," c"," c"," static/images/o4.png",8380,1822
"61",60,10,1480352368053,"4"," static/images/o2.png"," static/images/o2.png"," Identity"," static/images/o3.png"," static/images/o3.png"," b"," b"," static/images/o3.png",2175,2006
"69",41,8,1480352336715,"2"," static/images/o3.png"," static/images/o5.png"," ConstantB"," static/images/o2.png"," static/images/o3.png"," c"," a"," static/images/o3.png",8794,4121
"70",41,9,1480352342793,"2"," static/images/o3.png"," static/images/o5.png"," ConstantB"," static/images/o5.png"," static/images/o5.png"," b"," b"," static/images/o5.png",4963,6131
"71",41,10,1480352345972,"2"," static/images/o3.png"," static/images/o5.png"," ConstantB"," static/images/o3.png"," static/images/o3.png"," a"," b"," static/images/o5.png",2507,2842
"79",54,8,1480352446097,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o2.png"," static/images/o2.png"," b"," c"," static/images/o3.png",13914,3518
"80",54,9,1480352463443,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o4.png"," static/images/o4.png"," a"," a"," static/images/o4.png",14853,2752
"81",54,10,1480352471257,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o3.png"," static/images/o4.png"," c"," b"," static/images/o2.png",7007,NA
"89",2,8,1480352395246,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o2.png"," static/images/o2.png"," b"," b"," static/images/o2.png",8547,3295
"90",2,9,1480352402166,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o3.png"," static/images/o3.png"," a"," b"," static/images/o2.png",5590,NA
"91",2,10,1480352415158,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o5.png"," static/images/o3.png"," c"," a"," static/images/o3.png",11261,8187
"99",1,8,1480352402745,"1"," static/images/o1.png"," static/images/o3.png"," Negation"," static/images/o3.png"," static/images/o3.png"," b"," a"," static/images/o1.png",7489,NA
"100",1,9,1480352409035,"1"," static/images/o1.png"," static/images/o3.png"," Negation"," static/images/o5.png"," static/images/o1.png"," d"," c"," static/images/o4.png",4578,15078
"101",1,10,1480352415593,"1"," static/images/o1.png"," static/images/o3.png"," Negation"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o3.png",5434,4720
"102",1,11,1480352420099,"1"," static/images/o1.png"," static/images/o3.png"," Negation"," static/images/o4.png"," static/images/o1.png"," c"," a"," static/images/o1.png",3444,1351
"130",36,8,1480352594564,"0"," static/images/o6.png"," static/images/o4.png"," Successor"," static/images/o6.png"," static/images/o6.png"," a"," d"," static/images/o2.png",5487,6045
"131",36,9,1480352608744,"0"," static/images/o6.png"," static/images/o4.png"," Successor"," static/images/o5.png"," static/images/o6.png"," c"," d"," static/images/o2.png",6164,5957
"132",36,10,1480352612777,"0"," static/images/o6.png"," static/images/o4.png"," Successor"," static/images/o4.png"," static/images/o4.png"," b"," c"," static/images/o5.png",2545,8310
"140",18,8,1480352746788,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o1.png"," static/images/o3.png"," c"," c"," static/images/o1.png",7386,4526
"141",18,9,1480352755324,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o2.png"," static/images/o2.png"," b"," b"," static/images/o2.png",7502,3340
"142",18,10,1480352758660,"2"," static/images/o3.png"," static/images/o2.png"," ConstantB"," static/images/o3.png"," static/images/o3.png"," a"," b"," static/images/o2.png",2610,NA
"150",48,8,1480352835671,"4"," static/images/o1.png"," static/images/o1.png"," Identity"," static/images/o1.png"," static/images/o1.png"," a"," a"," static/images/o1.png",6221,5431
"151",48,9,1480352839598,"4"," static/images/o1.png"," static/images/o1.png"," Identity"," static/images/o6.png"," static/images/o6.png"," b"," b"," static/images/o6.png",2529,NA
"152",48,10,1480352842518,"4"," static/images/o1.png"," static/images/o1.png"," Identity"," static/images/o5.png"," static/images/o1.png"," c"," c"," static/images/o5.png",2165,12224
"160",23,8,1480352871285,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o4.png"," static/images/o5.png"," c"," a"," static/images/o5.png",11819,NA
"161",23,9,1480352876585,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o2.png"," static/images/o2.png"," b"," a"," static/images/o5.png",4012,18784
"162",23,10,1480352881214,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o5.png"," static/images/o5.png"," a"," a"," static/images/o5.png",3892,14719
"170",31,8,1480353206689,"0"," static/images/o3.png"," static/images/o1.png"," Successor"," static/images/o3.png"," static/images/o3.png"," a"," b"," static/images/o1.png",21558,10591
"171",31,9,1480353214607,"0"," static/images/o3.png"," static/images/o1.png"," Successor"," static/images/o2.png"," static/images/o3.png"," c"," d"," static/images/o4.png",6973,3152
"172",31,10,1480353218506,"0"," static/images/o3.png"," static/images/o1.png"," Successor"," static/images/o1.png"," static/images/o1.png"," b"," c"," static/images/o2.png",3074,3392
"180",45,8,1480353308760,"1"," static/images/o4.png"," static/images/o2.png"," Negation"," static/images/o2.png"," static/images/o2.png"," b"," a"," static/images/o4.png",6134,5031
"181",45,9,1480353314850,"1"," static/images/o4.png"," static/images/o2.png"," Negation"," static/images/o1.png"," static/images/o4.png"," d"," c"," static/images/o6.png",4151,2386
"182",45,10,1480353318834,"1"," static/images/o4.png"," static/images/o2.png"," Negation"," static/images/o4.png"," static/images/o4.png"," a"," b"," static/images/o2.png",2382,1861
"183",45,11,1480353322146,"1"," static/images/o4.png"," static/images/o2.png"," Negation"," static/images/o6.png"," static/images/o4.png"," c"," d"," static/images/o1.png",2446,2020
"191",89,8,1480353409671,"4"," static/images/o4.png"," static/images/o4.png"," Identity"," static/images/o4.png"," static/images/o4.png"," a"," a"," static/images/o4.png",28916,1760
"192",89,9,1480353416047,"4"," static/images/o4.png"," static/images/o4.png"," Identity"," static/images/o3.png"," static/images/o3.png"," b"," b"," static/images/o3.png",4689,1656
"193",89,10,1480353421795,"4"," static/images/o4.png"," static/images/o4.png"," Identity"," static/images/o6.png"," static/images/o4.png"," c"," c"," static/images/o6.png",4465,1832
"201",19,8,1480353496124,"3"," static/images/o1.png"," static/images/o1.png"," ConstantA"," static/images/o1.png"," static/images/o1.png"," a"," a"," static/images/o1.png",22623,1118
"202",19,9,1480353502318,"3"," static/images/o1.png"," static/images/o1.png"," ConstantA"," static/images/o4.png"," static/images/o4.png"," b"," a"," static/images/o1.png",3620,861
"203",19,10,1480353509289,"3"," static/images/o1.png"," static/images/o1.png"," ConstantA"," static/images/o5.png"," static/images/o1.png"," c"," c"," static/images/o5.png",5253,436
"211",30,8,1480353839055,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o2.png"," static/images/o1.png"," d"," c"," static/images/o3.png",3683,1640
"212",30,9,1480353843637,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o6.png"," static/images/o6.png"," b"," a"," static/images/o1.png",2095,1359
"213",30,10,1480353846015,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o6.png",1672,1728
"214",30,11,1480353848223,"1"," static/images/o1.png"," static/images/o6.png"," Negation"," static/images/o3.png"," static/images/o1.png"," c"," d"," static/images/o2.png",1530,NA
"222",77,8,1480353579603,"0"," static/images/o4.png"," static/images/o5.png"," Successor"," static/images/o5.png"," static/images/o5.png"," b"," c"," static/images/o1.png",7463,4238
"223",77,9,1480353583350,"0"," static/images/o4.png"," static/images/o5.png"," Successor"," static/images/o4.png"," static/images/o4.png"," a"," b"," static/images/o5.png",2636,NA
"224",77,10,1480353592427,"0"," static/images/o4.png"," static/images/o5.png"," Successor"," static/images/o1.png"," static/images/o4.png"," c"," d"," static/images/o2.png",7589,17495
"232",50,8,1480353581741,"2"," static/images/o1.png"," static/images/o6.png"," ConstantB"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o6.png",8371,NA
"233",50,9,1480353588370,"2"," static/images/o1.png"," static/images/o6.png"," ConstantB"," static/images/o6.png"," static/images/o6.png"," b"," b"," static/images/o6.png",4706,8768
"234",50,10,1480353596217,"2"," static/images/o1.png"," static/images/o6.png"," ConstantB"," static/images/o2.png"," static/images/o1.png"," c"," a"," static/images/o1.png",6343,4925
"242",15,8,1480353712922,"4"," static/images/o6.png"," static/images/o6.png"," Identity"," static/images/o4.png"," static/images/o4.png"," b"," b"," static/images/o4.png",3927,3191
"243",15,9,1480353717082,"4"," static/images/o6.png"," static/images/o6.png"," Identity"," static/images/o2.png"," static/images/o6.png"," c"," c"," static/images/o2.png",2848,8417
"244",15,10,1480353719626,"4"," static/images/o6.png"," static/images/o6.png"," Identity"," static/images/o6.png"," static/images/o6.png"," a"," a"," static/images/o6.png",1848,4745
"252",63,8,1480353881845,"4"," static/images/o5.png"," static/images/o5.png"," Identity"," static/images/o4.png"," static/images/o4.png"," b"," b"," static/images/o4.png",7376,5022
"253",63,9,1480353888481,"4"," static/images/o5.png"," static/images/o5.png"," Identity"," static/images/o3.png"," static/images/o5.png"," c"," c"," static/images/o3.png",3973,6305
"254",63,10,1480353893265,"4"," static/images/o5.png"," static/images/o5.png"," Identity"," static/images/o5.png"," static/images/o5.png"," a"," a"," static/images/o5.png",3364,3015
"262",21,8,1480353860007,"1"," static/images/o6.png"," static/images/o2.png"," Negation"," static/images/o2.png"," static/images/o2.png"," b"," a"," static/images/o6.png",9378,3894
"263",21,9,1480353882041,"1"," static/images/o6.png"," static/images/o2.png"," Negation"," static/images/o3.png"," static/images/o6.png"," d"," c"," static/images/o5.png",16317,7384
"264",21,10,1480353888696,"1"," static/images/o6.png"," static/images/o2.png"," Negation"," static/images/o5.png"," static/images/o6.png"," c"," d"," static/images/o3.png",4978,4400
"265",21,11,1480353891871,"1"," static/images/o6.png"," static/images/o2.png"," Negation"," static/images/o6.png"," static/images/o6.png"," a"," b"," static/images/o2.png",2281,6640
"279",12,8,1480355700137,"3"," static/images/o3.png"," static/images/o3.png"," ConstantA"," static/images/o4.png"," static/images/o4.png"," b"," a"," static/images/o3.png",6188,9610
"280",12,9,1480355704382,"3"," static/images/o3.png"," static/images/o3.png"," ConstantA"," static/images/o2.png"," static/images/o3.png"," c"," a"," static/images/o3.png",3587,6450
"281",12,10,1480355707672,"3"," static/images/o3.png"," static/images/o3.png"," ConstantA"," static/images/o3.png"," static/images/o3.png"," a"," a"," static/images/o3.png",2834,2910
"289",40,8,1480354797601,"2"," static/images/o2.png"," static/images/o4.png"," ConstantB"," static/images/o4.png"," static/images/o4.png"," b"," b"," static/images/o4.png",3942,3597
"290",40,9,1480354801552,"2"," static/images/o2.png"," static/images/o4.png"," ConstantB"," static/images/o1.png"," static/images/o2.png"," c"," a"," static/images/o2.png",2887,4111
"291",40,10,1480354804103,"2"," static/images/o2.png"," static/images/o4.png"," ConstantB"," static/images/o2.png"," static/images/o2.png"," a"," b"," static/images/o4.png",1608,4272
"299",91,8,1480355498661,"0"," static/images/o1.png"," static/images/o2.png"," Successor"," static/images/o2.png"," static/images/o2.png"," b"," d"," static/images/o6.png",7036,3169
"300",91,9,1480355507673,"0"," static/images/o1.png"," static/images/o2.png"," Successor"," static/images/o3.png"," static/images/o1.png"," c"," b"," static/images/o2.png",8305,2080
"301",91,10,1480355511015,"0"," static/images/o1.png"," static/images/o2.png"," Successor"," static/images/o1.png"," static/images/o1.png"," a"," b"," static/images/o2.png",2567,3132
"309",84,8,1480355630628,"4"," static/images/o3.png"," static/images/o3.png"," Identity"," static/images/o2.png"," static/images/o2.png"," b"," b"," static/images/o2.png",11433,1734
"310",84,9,1480355644397,"4"," static/images/o3.png"," static/images/o3.png"," Identity"," static/images/o3.png"," static/images/o3.png"," a"," a"," static/images/o3.png",12311,3480
"311",84,10,1480355650511,"4"," static/images/o3.png"," static/images/o3.png"," Identity"," static/images/o4.png"," static/images/o3.png"," c"," c"," static/images/o4.png",4566,3816
"319",39,8,1480356545791,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o2.png"," static/images/o4.png"," c"," a"," static/images/o4.png",6996,5654
"320",39,9,1480356551981,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o5.png"," static/images/o5.png"," b"," a"," static/images/o4.png",4494,2457
"321",39,10,1480356559168,"3"," static/images/o4.png"," static/images/o4.png"," ConstantA"," static/images/o4.png"," static/images/o4.png"," a"," a"," static/images/o4.png",5388,3011
"329",73,8,1480357321309,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o6.png"," static/images/o6.png"," b"," a"," static/images/o5.png",13387,12927
"330",73,9,1480357328630,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o3.png"," static/images/o5.png"," c"," a"," static/images/o5.png",5134,8625
"331",73,10,1480357333644,"3"," static/images/o5.png"," static/images/o5.png"," ConstantA"," static/images/o5.png"," static/images/o5.png"," a"," a"," static/images/o5.png",3387,3550
"339",37,8,1480358923153,"1"," static/images/o3.png"," static/images/o4.png"," Negation"," static/images/o4.png"," static/images/o4.png"," b"," a"," static/images/o3.png",7138,609
"340",37,9,1480358929422,"1"," static/images/o3.png"," static/images/o4.png"," Negation"," static/images/o2.png"," static/images/o3.png"," c"," d"," static/images/o5.png",4114,1601
"341",37,10,1480358932992,"1"," static/images/o3.png"," static/images/o4.png"," Negation"," static/images/o5.png"," static/images/o3.png"," d"," c"," static/images/o2.png",2144,NA
"342",37,11,1480358936784,"1"," static/images/o3.png"," static/images/o4.png"," Negation"," static/images/o3.png"," static/images/o3.png"," a"," b"," static/images/o4.png",2926,13479
"350",83,8,1480360230819,"0"," static/images/o5.png"," static/images/o4.png"," Successor"," static/images/o1.png"," static/images/o5.png"," c"," a"," static/images/o5.png",6112,NA
"351",83,9,1480360239683,"0"," static/images/o5.png"," static/images/o4.png"," Successor"," static/images/o5.png"," static/images/o5.png"," a"," b"," static/images/o4.png",8016,6412
"352",83,10,1480360243244,"0"," static/images/o5.png"," static/images/o4.png"," Successor"," static/images/o4.png"," static/images/o4.png"," b"," c"," static/images/o1.png",2831,2784
"360",35,8,1480362525481,"2"," static/images/o4.png"," static/images/o3.png"," ConstantB"," static/images/o4.png"," static/images/o4.png"," a"," b"," static/images/o3.png",4174,8344
"361",35,9,1480362530456,"2"," static/images/o4.png"," static/images/o3.png"," ConstantB"," static/images/o1.png"," static/images/o4.png"," c"," b"," static/images/o3.png",3832,4436
"362",35,10,1480362532928,"2"," static/images/o4.png"," static/images/o3.png"," ConstantB"," static/images/o3.png"," static/images/o3.png"," b"," b"," static/images/o3.png",1816,6593
"370",99,8,1480362557855,"1"," static/images/o6.png"," static/images/o2.png"," Negation"," static/images/o6.png"," static/images/o6.png"," a"," b"," static/images/o2.png",4538,6864
